date,Macron,Le Pen,Fillon,Mélenchon,Hamon,Dupont-Aignan,Poutou,year
2017-04-21,24.5,23.0,19.0,19.0,7.5,4.5,1.0,2017
2017-04-21,23.0,23.0,19.0,19.5,8.0,4.0,1.5,2017
2017-04-21,24.5,22.5,19.5,18.5,7.0,4.0,1.5,2017
2017-04-20,25.0,22.0,19.5,19.5,6.0,4.0,1.5,2017
2017-04-20,24.0,21.5,20.0,19.5,7.0,4.0,1.5,2017
2017-04-20,24.0,22.0,19.0,19.0,7.5,4.0,1.5,2017
2017-04-20,24.5,21.0,20.0,19.0,7.5,4.0,1.5,2017
2017-04-20,23.0,22.0,21.0,18.0,8.0,4.0,2.0,2017
2017-04-20,24.0,22.5,19.5,18.5,7.0,4.0,1.5,2017
2017-04-19,24.0,23.0,19.0,19.0,8.5,3.5,1.5,2017
2017-04-19,25.0,22.0,19.0,19.0,7.5,4.0,1.5,2017
2017-04-19,23.0,22.0,20.0,19.0,8.0,4.0,2.0,2017
2017-04-19,23.5,22.5,19.5,18.5,7.5,4.0,1.5,2017
2017-04-18,23.0,22.0,20.0,19.0,8.0,4.0,2.0,2017
2017-04-18,23.5,22.5,19.5,19.0,7.5,4.0,1.5,2017
2017-04-17,24.0,23.0,19.5,18.0,8.0,4.0,2.0,2017
2017-04-17,23.0,22.5,19.5,19.0,8.0,4.0,1.5,2017
2017-04-17,23.0,22.0,20.0,19.0,8.0,4.0,2.0,2017
2017-04-17,24.0,23.0,18.5,18.0,8.0,4.0,2.0,2017
2017-04-17,23.0,22.5,19.5,19.5,7.5,4.0,1.5,2017
2017-04-16,22.0,22.0,21.0,18.0,8.0,3.0,2.0,2017
2017-04-15,23.0,22.0,19.0,19.5,8.0,4.0,2.0,2017
2017-04-15,24.0,21.5,17.5,22.0,8.0,3.5,1.5,2017
2017-04-14,23.0,22.0,20.0,20.0,7.5,3.0,1.5,2017
2017-04-14,22.5,23.0,19.0,19.0,8.0,4.0,2.0,2017
2017-04-13,22.0,22.0,19.0,20.0,7.5,3.5,2.0,2017
2017-04-13,24.5,23.0,18.5,19.0,8.0,3.5,1.5,2017
2017-04-13,24.0,22.0,20.0,19.0,8.0,4.0,1.0,2017
2017-04-13,22.0,23.0,20.0,17.0,9.0,3.0,2.0,2017
2017-04-13,22.5,23.5,19.0,19.0,8.5,3.5,2.0,2017
2017-04-12,23.5,22.5,20.0,18.5,9.0,3.0,2.0,2017
2017-04-12,23.0,24.0,20.0,17.0,8.0,3.0,2.0,2017
